20 6 14 10 11 1	15	1	0,	0	1023	1023	27,2	
20 6 14 10 12 2	38	2	0,	0	1023	1023	27,5	
20 6 14 10 13 2	61	3	0,	0	1023	1023	27,6	
20 6 14 10 14 0	83	4	0,	0	1023	1023	27,6	
20 6 14 10 15 0	106	5	0,	0	1023	1023	27,5	
20 6 14 10 16 0	129	6	0,	1	1023	1022	27,10	
20 6 14 10 17 0	9	1	0,	0	1023	1023	27,15	
20 6 14 10 18 0	32	2	0,	0	1023	1023	27,14	
20 6 14 10 19 1	55	3	0,	0	1023	1023	27,10	
20 6 14 10 20 1	78	4	0,	0	1023	1023	28,0	
20 6 14 10 21 2	101	5	0,	0	1023	1023	28,3	
20 6 14 10 22 0	123	6	0,	0	1023	1023	28,7	
20 6 14 10 23 0	146	1	1,	0	1023	1023	28,11	
20 6 14 10 24 2	160	2	1,	31	991	960	28,12	
20 6 14 10 25 2	183	3	1,	34	987	953	28,0	
20 6 14 10 26 2	206	4	1,	34	986	952	28,9	
20 6 14 10 27 0	228	5	1,	35	988	953	28,13	
20 6 14 10 28 0	251	6	1,	35	986	951	28,15	
20 6 14 10 29 0	274	7	1,	33	987	954	29,0	
20 6 14 10 30 1	297	8	1,	34	987	953	29,1	
20 6 14 10 31 1	320	9	1,	35	987	952	29,5	
20 6 14 10 32 1	343	10	1,	36	988	952	29,7	
20 6 14 10 33 1	366	11	1,	102	986	884	29,3	
20 6 14 10 34 2	389	12	1,	39	986	947	29,5	
20 6 14 10 35 2	412	13	1,	39	987	948	29,6	
20 6 14 10 36 0	434	14	1,	36	984	948	28,15	
20 6 14 10 37 0	457	15	1,	39	985	946	29,4	
20 6 14 10 38 0	480	16	1,	36	985	949	29,2	
20 6 14 10 39 0	503	17	1,	37	986	949	29,4	
20 6 14 10 40 1	526	18	1,	37	987	950	29,1	
20 6 14 10 41 1	549	19	1,	37	988	951	28,14	
20 6 14 10 42 1	572	20	1,	36	986	950	29,1	
20 6 14 10 43 1	595	21	1,	37	986	949	29,2	
20 6 14 10 44 2	618	22	1,	37	987	950	28,7	
20 6 14 10 45 2	641	23	1,	33	988	955	28,13	
20 6 14 10 46 0	663	24	1,	30	983	953	28,11	
20 6 14 10 47 0	686	25	1,	36	989	953	28,10	
20 6 14 10 48 0	709	26	1,	35	989	954	28,11	
20 6 14 10 49 1	732	27	1,	34	990	956	28,15	
20 6 14 10 50 1	755	28	1,	32	993	961	29,1	
20 6 14 10 51 1	778	29	1,	30	993	963	29,2	
20 6 14 10 52 2	801	30	1,	31	993	962	29,3	
20 6 14 10 53 2	4	1	0,	29	995	966	29,8	
20 6 14 10 54 2	27	2	0,	28	995	967	30,3	
20 6 14 10 55 0	49	3	0,	30	996	966	30,15	
20 6 14 10 56 0	21	1	0,	26	998	972	31,1	
20 6 14 10 57 1	19	1	0,	25	998	973	31,8	
20 6 14 10 58 1	42	2	0,	24	999	975	32,10	
20 6 14 10 59 2	65	3	0,	23	1000	977	33,6	
20 6 14 11 0 2	88	4	0,	23	1000	977	33,13	
20 6 14 11 1 0	110	5	0,	22	1000	978	34,3	
20 6 14 11 2 0	133	6	0,	35	999	964	34,8	
20 6 14 11 3 0	156	1	1,	21	1001	980	35,10	
20 6 14 11 4 2	170	2	1,	61	961	900	36,4	
20 6 14 11 5 0	192	3	1,	55	967	912	36,3	
20 6 14 11 6 0	215	4	1,	54	968	914	36,15	
20 6 14 11 7 0	238	5	1,	54	968	914	37,4	
20 6 14 11 8 0	261	6	1,	56	966	910	36,9	
20 6 14 11 9 1	284	7	1,	57	966	909	37,6	
20 6 14 11 10 1	307	8	1,	58	955	897	37,2	
20 6 14 11 11 1	330	9	1,	60	964	904	37,13	
20 6 14 11 12 1	353	10	1,	62	961	899	35,13	
20 6 14 11 13 2	376	11	1,	63	961	898	35,4	
20 6 14 11 14 2	399	12	1,	58	956	898	35,14	
20 6 14 11 15 0	421	13	1,	64	960	896	35,7	
20 6 14 11 16 0	444	14	1,	65	959	894	35,10	
20 6 14 11 17 0	467	15	1,	66	959	893	36,0	
20 6 14 11 18 0	490	16	1,	67	958	891	36,12	
20 6 14 11 19 1	513	17	1,	69	958	889	36,0	
20 6 14 11 20 1	536	18	1,	70	957	887	35,9	
20 6 14 11 21 1	559	19	1,	70	956	886	34,15	
20 6 14 11 22 2	582	20	1,	71	955	884	34,3	
20 6 14 11 23 2	605	21	1,	71	956	885	33,0	
20 6 14 11 24 0	627	22	1,	72	956	884	33,7	
20 6 14 11 25 0	650	23	1,	71	956	885	33,15	
20 6 14 11 26 0	673	24	1,	70	957	887	34,3	
20 6 14 11 27 0	696	25	1,	70	956	886	33,15	
20 6 14 11 28 1	719	26	1,	60	957	897	34,1	
20 6 14 11 29 1	742	27	1,	71	957	886	33,12	
20 6 14 11 30 1	765	28	1,	71	956	885	34,13	
20 6 14 11 31 1	788	29	1,	70	952	882	35,7	
20 6 14 11 32 2	811	30	1,	71	956	885	35,11	
20 6 14 11 33 2	834	31	1,	72	956	884	35,5	
20 6 14 11 34 0	856	32	1,	71	956	885	35,8	
20 6 14 11 35 0	879	33	1,	71	956	885	34,11	
20 6 14 11 36 0	902	34	1,	71	956	885	34,10	
20 6 14 11 37 1	925	35	1,	71	957	886	35,4	
20 6 14 11 38 1	948	36	1,	72	956	884	34,13	
20 6 14 11 39 1	971	37	1,	70	956	886	34,10	
20 6 14 11 40 1	994	38	1,	69	957	888	35,5	
20 6 14 11 41 2	1017	39	1,	70	956	886	36,8	
20 6 14 11 42 2	1040	40	1,	71	956	885	35,15	
20 6 14 11 43 0	1062	41	1,	71	956	885	35,14	
20 6 14 11 44 0	1085	42	1,	71	957	886	36,0	
20 6 14 11 45 0	1108	43	1,	71	956	885	36,3	
20 6 14 11 46 0	1131	44	1,	72	955	883	35,10	
20 6 14 11 47 1	1154	45	1,	70	956	886	36,6	
20 6 14 11 48 1	1177	46	1,	71	956	885	36,15	
20 6 14 11 49 1	1200	47	1,	70	964	894	37,10	
20 6 14 11 50 1	1223	48	1,	71	956	885	37,13	
20 6 14 11 51 2	1246	49	1,	72	955	883	37,6	
20 6 14 11 52 2	1269	50	1,	73	954	881	36,14	
20 6 14 11 53 0	1291	51	1,	73	954	881	36,4	
20 6 14 11 54 0	1314	52	1,	72	955	883	36,13	
20 6 14 11 55 0	1337	53	1,	72	954	882	37,3	
20 6 14 11 56 1	1360	54	1,	71	955	884	37,10	
20 6 14 11 57 1	1383	55	1,	71	956	885	37,11	
20 6 14 11 58 1	1406	56	1,	74	955	881	38,0	
20 6 14 11 59 1	1429	57	1,	71	955	884	38,1	
20 6 14 12 0 2	1452	58	1,	71	954	883	38,2	
