SD_OK    	tStamp : 20 7 28 10 8 7	608	nLoop = -13307	nDry  = 4	pumpIV = 	3nPump = 80
sensorMoisture = 815	T = 35,6
SD_OK    	tStamp : 20 7 28 10 8 28	608	nLoop = -13299	nDry  = 4	pumpIV = 	3nPump = 80
sensorMoisture = 823	T = 35,4
Available commands:

D : Dump data
P  3 : operate Pump
S : Status info


*****************************************
***          startup.txt              ***
*****************************************
*S
swVersion:  106
Start at:  20 7 18 7 33 49
28877910050000E2 CRC is OK!
-
swVersion:  106
Start at:  20 7 18 15 16 50
28877910050000E2 CRC is OK!
-
swVersion:  106
Start at:  20 7 18 15 18 15
28877910050000E2 CRC is OK!
-
swVersion:  106
Start at:  20 7 18 15 20 43
28877910050000E2 CRC is OK!
-
swVersion:  106
Start at:  20 7 18 15 20 56
28877910050000E2 CRC is OK!
-
swVersion:  106
Start at:  20 7 18 15 31 5
28877910050000E2 CRC is OK!
-
*****************************************
***            data.txt               ***
*****************************************
*D
20 7 18 7 34 1	4	0	0,	234	789	555	18,0	
20 7 18 7 35 1	27	0	0,	223	792	569	18,12	
20 7 18 7 36 2	50	0	0,	224	795	571	19,1	
20 7 18 7 37 0	72	0	0,	225	794	569	19,3	
20 7 18 7 38 0	95	0	0,	224	795	571	19,5	
20 7 18 7 39 0	118	0	0,	223	796	573	19,9	
20 7 18 7 40 1	141	0	0,	223	795	572	19,11	
20 7 18 7 41 1	164	0	0,	224	796	572	19,12	
20 7 18 7 42 1	187	0	0,	224	795	571	19,14	
20 7 18 7 43 1	210	0	0,	223	796	573	20,0	
20 7 18 7 44 2	233	0	0,	224	795	571	20,2	
20 7 18 7 45 2	256	0	0,	223	796	573	20,2	
20 7 18 7 46 0	278	0	0,	220	797	577	20,5	
20 7 18 7 47 0	301	0	0,	203	808	605	20,6	
20 7 18 7 48 0	324	0	0,	223	796	573	20,7	
20 7 18 7 49 0	347	0	0,	223	795	572	20,8	
20 7 18 7 50 1	370	0	0,	221	797	576	20,5	
20 7 18 7 51 1	393	0	0,	223	798	575	20,7	
20 7 18 7 52 1	416	0	0,	217	796	579	20,7	
20 7 18 7 53 1	439	0	0,	202	805	603	20,9	
20 7 18 7 54 2	462	0	0,	193	799	606	20,9	
20 7 18 7 55 2	485	0	0,	222	797	575	20,10	
20 7 18 7 56 0	507	0	0,	225	796	571	20,11	
20 7 18 7 57 0	530	0	0,	222	798	576	20,12	
20 7 18 7 58 0	553	0	0,	228	828	600	20,12	
